corrosive corruption,A16TP8YGKE1FJ5,metaphor1,94
corrosive corruption,A16TP8YGKE1FJ5,metaphor2,99
deep-rooted tradition,A16TP8YGKE1FJ5,metaphor1,98
deep-rooted tradition,A16TP8YGKE1FJ5,metaphor2,98
blue obscurity,A16TP8YGKE1FJ5,metaphor1,83
blue obscurity,A16TP8YGKE1FJ5,metaphor2,92
bloated spending,A16TP8YGKE1FJ5,metaphor1,99
bloated spending,A16TP8YGKE1FJ5,metaphor2,99
dim reminder,A16TP8YGKE1FJ5,metaphor1,95
dim reminder,A16TP8YGKE1FJ5,metaphor2,92
colorful personality,A16TP8YGKE1FJ5,metaphor1,97
colorful personality,A16TP8YGKE1FJ5,metaphor2,14
colorful remark,A16TP8YGKE1FJ5,metaphor1,93
colorful remark,A16TP8YGKE1FJ5,metaphor2,7
economic rise,A16TP8YGKE1FJ5,metaphor1,95
economic rise,A16TP8YGKE1FJ5,metaphor2,59
civic fabric,A16TP8YGKE1FJ5,metaphor1,96
civic fabric,A16TP8YGKE1FJ5,metaphor2,70
dead money,A16TP8YGKE1FJ5,metaphor1,41
dead money,A16TP8YGKE1FJ5,metaphor2,100
economic slide,A16TP8YGKE1FJ5,metaphor1,97
economic slide,A16TP8YGKE1FJ5,metaphor2,91
deflated pride,A16TP8YGKE1FJ5,metaphor1,3
deflated pride,A16TP8YGKE1FJ5,metaphor2,6
colorful remark,A1F2GPJS6SWQ6M,metaphor1,100
colorful remark,A1F2GPJS6SWQ6M,metaphor2,23
cold justice,A1F2GPJS6SWQ6M,metaphor1,39
cold justice,A1F2GPJS6SWQ6M,metaphor2,12
deflated emotions,A1F2GPJS6SWQ6M,metaphor1,19
deflated emotions,A1F2GPJS6SWQ6M,metaphor2,14
corporate pie,A1F2GPJS6SWQ6M,metaphor1,63
corporate pie,A1F2GPJS6SWQ6M,metaphor2,41
dodgy bar,A1F2GPJS6SWQ6M,metaphor1,77
dodgy bar,A1F2GPJS6SWQ6M,metaphor2,74
deep solitude,A1F2GPJS6SWQ6M,metaphor1,71
deep solitude,A1F2GPJS6SWQ6M,metaphor2,60
cultural strength,A1F2GPJS6SWQ6M,metaphor1,67
cultural strength,A1F2GPJS6SWQ6M,metaphor2,37
backward area,A1F2GPJS6SWQ6M,metaphor1,40
backward area,A1F2GPJS6SWQ6M,metaphor2,36
dynamic company,A1F2GPJS6SWQ6M,metaphor1,63
dynamic company,A1F2GPJS6SWQ6M,metaphor2,60
democratic vitality,A1F2GPJS6SWQ6M,metaphor1,68
democratic vitality,A1F2GPJS6SWQ6M,metaphor2,62
economic battle,A1F2GPJS6SWQ6M,metaphor1,65
economic battle,A1F2GPJS6SWQ6M,metaphor2,31
ecological collapse,A1F2GPJS6SWQ6M,metaphor1,63
ecological collapse,A1F2GPJS6SWQ6M,metaphor2,60
economic muscle,A1JVWOBGNA6KJT,metaphor1,100
economic muscle,A1JVWOBGNA6KJT,metaphor2,59
dodgy bar,A1JVWOBGNA6KJT,metaphor1,100
dodgy bar,A1JVWOBGNA6KJT,metaphor2,0
chronic poverty,A1JVWOBGNA6KJT,metaphor1,0
chronic poverty,A1JVWOBGNA6KJT,metaphor2,100
desolate beauty,A1JVWOBGNA6KJT,metaphor1,100
desolate beauty,A1JVWOBGNA6KJT,metaphor2,0
clear-cut solution,A1JVWOBGNA6KJT,metaphor1,100
clear-cut solution,A1JVWOBGNA6KJT,metaphor2,100
corporate pie,A1JVWOBGNA6KJT,metaphor1,100
corporate pie,A1JVWOBGNA6KJT,metaphor2,0
clouded future,A1JVWOBGNA6KJT,metaphor1,100
clouded future,A1JVWOBGNA6KJT,metaphor2,100
deep poverty,A1JVWOBGNA6KJT,metaphor1,0
deep poverty,A1JVWOBGNA6KJT,metaphor2,0
clear responsibility,A1JVWOBGNA6KJT,metaphor1,100
clear responsibility,A1JVWOBGNA6KJT,metaphor2,100
acute poverty,A1JVWOBGNA6KJT,metaphor1,100
acute poverty,A1JVWOBGNA6KJT,metaphor2,100
deserted friendship,A1JVWOBGNA6KJT,metaphor1,0
deserted friendship,A1JVWOBGNA6KJT,metaphor2,0
blue feelings,A1JVWOBGNA6KJT,metaphor1,0
blue feelings,A1JVWOBGNA6KJT,metaphor2,0
economic mobility,A30UE6DWFNUCWX,metaphor1,96
economic mobility,A30UE6DWFNUCWX,metaphor2,7
blue obscurity,A30UE6DWFNUCWX,metaphor1,90
blue obscurity,A30UE6DWFNUCWX,metaphor2,14
deeper poverty,A30UE6DWFNUCWX,metaphor1,0
deeper poverty,A30UE6DWFNUCWX,metaphor2,0
durable middle-class,A30UE6DWFNUCWX,metaphor1,20
durable middle-class,A30UE6DWFNUCWX,metaphor2,98
deflated pride,A30UE6DWFNUCWX,metaphor1,19
deflated pride,A30UE6DWFNUCWX,metaphor2,17
crushing unemployment,A30UE6DWFNUCWX,metaphor1,7
crushing unemployment,A30UE6DWFNUCWX,metaphor2,100
colliding contradiction,A30UE6DWFNUCWX,metaphor1,10
colliding contradiction,A30UE6DWFNUCWX,metaphor2,74
backward area,A30UE6DWFNUCWX,metaphor1,75
backward area,A30UE6DWFNUCWX,metaphor2,68
deserted friendship,A30UE6DWFNUCWX,metaphor1,35
deserted friendship,A30UE6DWFNUCWX,metaphor2,77
dimmed prospect,A30UE6DWFNUCWX,metaphor1,76
dimmed prospect,A30UE6DWFNUCWX,metaphor2,82
crushing neglect,A30UE6DWFNUCWX,metaphor1,19
crushing neglect,A30UE6DWFNUCWX,metaphor2,68
crushing cycle,A30UE6DWFNUCWX,metaphor1,90
crushing cycle,A30UE6DWFNUCWX,metaphor2,80
blossoming industry,AEIIVFPRTDGMK,metaphor1,100
blossoming industry,AEIIVFPRTDGMK,metaphor2,100
ecological collapse,AEIIVFPRTDGMK,metaphor1,75
ecological collapse,AEIIVFPRTDGMK,metaphor2,79
debilitating poverty,AEIIVFPRTDGMK,metaphor1,24
debilitating poverty,AEIIVFPRTDGMK,metaphor2,60
delicious agony,AEIIVFPRTDGMK,metaphor1,100
delicious agony,AEIIVFPRTDGMK,metaphor2,12
corrosive corruption,AEIIVFPRTDGMK,metaphor1,82
corrosive corruption,AEIIVFPRTDGMK,metaphor2,39
durable middle-class,AEIIVFPRTDGMK,metaphor1,29
durable middle-class,AEIIVFPRTDGMK,metaphor2,78
civic fabric,AEIIVFPRTDGMK,metaphor1,67
civic fabric,AEIIVFPRTDGMK,metaphor2,77
durable class,AEIIVFPRTDGMK,metaphor1,85
durable class,AEIIVFPRTDGMK,metaphor2,58
breakneck expansion,AEIIVFPRTDGMK,metaphor1,73
breakneck expansion,AEIIVFPRTDGMK,metaphor2,55
blazing desolation,AEIIVFPRTDGMK,metaphor1,45
blazing desolation,AEIIVFPRTDGMK,metaphor2,46
balanced growth,AEIIVFPRTDGMK,metaphor1,94
balanced growth,AEIIVFPRTDGMK,metaphor2,26
deep-rooted belief,AEIIVFPRTDGMK,metaphor1,77
deep-rooted belief,AEIIVFPRTDGMK,metaphor2,33
balanced growth,A1YSYI926BBOHW,metaphor1,0
balanced growth,A1YSYI926BBOHW,metaphor2,100
blazing desolation,A1YSYI926BBOHW,metaphor1,100
blazing desolation,A1YSYI926BBOHW,metaphor2,0
deeper poverty,A1YSYI926BBOHW,metaphor1,0
deeper poverty,A1YSYI926BBOHW,metaphor2,0
crushing misery,A1YSYI926BBOHW,metaphor1,100
crushing misery,A1YSYI926BBOHW,metaphor2,100
delicious agony,A1YSYI926BBOHW,metaphor1,100
delicious agony,A1YSYI926BBOHW,metaphor2,0
deep-rooted tradition,A1YSYI926BBOHW,metaphor1,100
deep-rooted tradition,A1YSYI926BBOHW,metaphor2,59
deep solitude,A1YSYI926BBOHW,metaphor1,100
deep solitude,A1YSYI926BBOHW,metaphor2,100
crisscrossed chaos,A1YSYI926BBOHW,metaphor1,0
crisscrossed chaos,A1YSYI926BBOHW,metaphor2,63
concentrated poverty,A1YSYI926BBOHW,metaphor1,0
concentrated poverty,A1YSYI926BBOHW,metaphor2,93
clouded future,A1YSYI926BBOHW,metaphor1,75
clouded future,A1YSYI926BBOHW,metaphor2,81
colliding contradiction,A1YSYI926BBOHW,metaphor1,18
colliding contradiction,A1YSYI926BBOHW,metaphor2,84
corporate pie,A1YSYI926BBOHW,metaphor1,33
corporate pie,A1YSYI926BBOHW,metaphor2,18
dark passion,A89R5XGMHOTJE,metaphor1,82
dark passion,A89R5XGMHOTJE,metaphor2,70
aggressive program,A89R5XGMHOTJE,metaphor1,72
aggressive program,A89R5XGMHOTJE,metaphor2,63
bottled passion,A89R5XGMHOTJE,metaphor1,71
bottled passion,A89R5XGMHOTJE,metaphor2,78
crushing difficulty,A89R5XGMHOTJE,metaphor1,72
crushing difficulty,A89R5XGMHOTJE,metaphor2,72
colorful personality,A89R5XGMHOTJE,metaphor1,81
colorful personality,A89R5XGMHOTJE,metaphor2,69
crushing neglect,A89R5XGMHOTJE,metaphor1,19
crushing neglect,A89R5XGMHOTJE,metaphor2,90
civic fabric,A89R5XGMHOTJE,metaphor1,78
civic fabric,A89R5XGMHOTJE,metaphor2,64
broken hope,A89R5XGMHOTJE,metaphor1,63
broken hope,A89R5XGMHOTJE,metaphor2,77
economic prescription,A89R5XGMHOTJE,metaphor1,75
economic prescription,A89R5XGMHOTJE,metaphor2,32
durable class,A89R5XGMHOTJE,metaphor1,61
durable class,A89R5XGMHOTJE,metaphor2,66
ballooning expenditure,A89R5XGMHOTJE,metaphor1,64
ballooning expenditure,A89R5XGMHOTJE,metaphor2,33
economic pie,A89R5XGMHOTJE,metaphor1,75
economic pie,A89R5XGMHOTJE,metaphor2,73
deep poverty,A2DNLHS1RSTF5R,metaphor1,18
deep poverty,A2DNLHS1RSTF5R,metaphor2,100
dirty desires,A2DNLHS1RSTF5R,metaphor1,92
dirty desires,A2DNLHS1RSTF5R,metaphor2,100
deflated emotions,A2DNLHS1RSTF5R,metaphor1,100
deflated emotions,A2DNLHS1RSTF5R,metaphor2,0
cut-throat competition,A2DNLHS1RSTF5R,metaphor1,100
cut-throat competition,A2DNLHS1RSTF5R,metaphor2,0
deepening crisis,A2DNLHS1RSTF5R,metaphor1,100
deepening crisis,A2DNLHS1RSTF5R,metaphor2,100
durable class,A2DNLHS1RSTF5R,metaphor1,100
durable class,A2DNLHS1RSTF5R,metaphor2,97
broken melody,A2DNLHS1RSTF5R,metaphor1,1
broken melody,A2DNLHS1RSTF5R,metaphor2,98
dim reminder,A2DNLHS1RSTF5R,metaphor1,98
dim reminder,A2DNLHS1RSTF5R,metaphor2,98
criminal path,A2DNLHS1RSTF5R,metaphor1,100
criminal path,A2DNLHS1RSTF5R,metaphor2,0
debilitating poverty,A2DNLHS1RSTF5R,metaphor1,100
debilitating poverty,A2DNLHS1RSTF5R,metaphor2,0
clouded future,A2DNLHS1RSTF5R,metaphor1,0
clouded future,A2DNLHS1RSTF5R,metaphor2,0
dirty deeds,A2DNLHS1RSTF5R,metaphor1,100
dirty deeds,A2DNLHS1RSTF5R,metaphor2,100
dissolved time,A1P6OXEJ86HQRM,metaphor1,0
dissolved time,A1P6OXEJ86HQRM,metaphor2,0
balanced growth,A1P6OXEJ86HQRM,metaphor1,57
balanced growth,A1P6OXEJ86HQRM,metaphor2,0
deep analysis,A1P6OXEJ86HQRM,metaphor1,92
deep analysis,A1P6OXEJ86HQRM,metaphor2,0
crippling awkwardness,A1P6OXEJ86HQRM,metaphor1,90
crippling awkwardness,A1P6OXEJ86HQRM,metaphor2,66
blazing desolation,A1P6OXEJ86HQRM,metaphor1,100
blazing desolation,A1P6OXEJ86HQRM,metaphor2,0
economic slide,A1P6OXEJ86HQRM,metaphor1,66
economic slide,A1P6OXEJ86HQRM,metaphor2,63
economic mobility,A1P6OXEJ86HQRM,metaphor1,81
economic mobility,A1P6OXEJ86HQRM,metaphor2,64
corrosive corruption,A1P6OXEJ86HQRM,metaphor1,68
corrosive corruption,A1P6OXEJ86HQRM,metaphor2,100
dehumanizing poverty,A1P6OXEJ86HQRM,metaphor1,100
dehumanizing poverty,A1P6OXEJ86HQRM,metaphor2,100
compassionate budget,A1P6OXEJ86HQRM,metaphor1,30
compassionate budget,A1P6OXEJ86HQRM,metaphor2,70
crushing ignorance,A1P6OXEJ86HQRM,metaphor1,62
crushing ignorance,A1P6OXEJ86HQRM,metaphor2,63
colorful remark,A1P6OXEJ86HQRM,metaphor1,92
colorful remark,A1P6OXEJ86HQRM,metaphor2,64
deep-rooted belief,A23OS0HQ12VVOR,metaphor1,71
deep-rooted belief,A23OS0HQ12VVOR,metaphor2,69
colorful personality,A23OS0HQ12VVOR,metaphor1,72
colorful personality,A23OS0HQ12VVOR,metaphor2,81
crushing unemployment,A23OS0HQ12VVOR,metaphor1,35
crushing unemployment,A23OS0HQ12VVOR,metaphor2,83
dirty desires,A23OS0HQ12VVOR,metaphor1,80
dirty desires,A23OS0HQ12VVOR,metaphor2,81
balanced growth,A23OS0HQ12VVOR,metaphor1,64
balanced growth,A23OS0HQ12VVOR,metaphor2,78
crushing misery,A23OS0HQ12VVOR,metaphor1,73
crushing misery,A23OS0HQ12VVOR,metaphor2,91
deserted friendship,A23OS0HQ12VVOR,metaphor1,77
deserted friendship,A23OS0HQ12VVOR,metaphor2,28
economic revitalization,A23OS0HQ12VVOR,metaphor1,80
economic revitalization,A23OS0HQ12VVOR,metaphor2,76
economic battle,A23OS0HQ12VVOR,metaphor1,36
economic battle,A23OS0HQ12VVOR,metaphor2,62
economic sphere,A23OS0HQ12VVOR,metaphor1,73
economic sphere,A23OS0HQ12VVOR,metaphor2,63
burning soul,A23OS0HQ12VVOR,metaphor1,67
burning soul,A23OS0HQ12VVOR,metaphor2,61
corrosive corruption,A23OS0HQ12VVOR,metaphor1,72
corrosive corruption,A23OS0HQ12VVOR,metaphor2,77
crushing hunger,A144N9R7W4H67O,metaphor1,100
crushing hunger,A144N9R7W4H67O,metaphor2,100
chronic poverty,A144N9R7W4H67O,metaphor1,0
chronic poverty,A144N9R7W4H67O,metaphor2,0
bottled passion,A144N9R7W4H67O,metaphor1,0
bottled passion,A144N9R7W4H67O,metaphor2,0
compassionate budget,A144N9R7W4H67O,metaphor1,0
compassionate budget,A144N9R7W4H67O,metaphor2,100
crisscrossed chaos,A144N9R7W4H67O,metaphor1,0
crisscrossed chaos,A144N9R7W4H67O,metaphor2,0
economic slide,A144N9R7W4H67O,metaphor1,100
economic slide,A144N9R7W4H67O,metaphor2,100
deep analysis,A144N9R7W4H67O,metaphor1,0
deep analysis,A144N9R7W4H67O,metaphor2,100
civic fabric,A144N9R7W4H67O,metaphor1,100
civic fabric,A144N9R7W4H67O,metaphor2,0
collapsing health,A144N9R7W4H67O,metaphor1,100
collapsing health,A144N9R7W4H67O,metaphor2,0
deflated pride,A144N9R7W4H67O,metaphor1,0
deflated pride,A144N9R7W4H67O,metaphor2,0
deserted friendship,A144N9R7W4H67O,metaphor1,0
deserted friendship,A144N9R7W4H67O,metaphor2,0
clear-cut solution,A144N9R7W4H67O,metaphor1,0
clear-cut solution,A144N9R7W4H67O,metaphor2,100
cultural impediment,AA8PZKO9XGCKO,metaphor1,86
cultural impediment,AA8PZKO9XGCKO,metaphor2,58
durable middle-class,AA8PZKO9XGCKO,metaphor1,100
durable middle-class,AA8PZKO9XGCKO,metaphor2,87
dirty deeds,AA8PZKO9XGCKO,metaphor1,100
dirty deeds,AA8PZKO9XGCKO,metaphor2,100
economic laggard,AA8PZKO9XGCKO,metaphor1,0
economic laggard,AA8PZKO9XGCKO,metaphor2,100
balanced growth,AA8PZKO9XGCKO,metaphor1,95
balanced growth,AA8PZKO9XGCKO,metaphor2,77
deserted friendship,AA8PZKO9XGCKO,metaphor1,0
deserted friendship,AA8PZKO9XGCKO,metaphor2,0
corrosive corruption,AA8PZKO9XGCKO,metaphor1,75
corrosive corruption,AA8PZKO9XGCKO,metaphor2,100
dehumanizing poverty,AA8PZKO9XGCKO,metaphor1,76
dehumanizing poverty,AA8PZKO9XGCKO,metaphor2,100
crushing neglect,AA8PZKO9XGCKO,metaphor1,0
crushing neglect,AA8PZKO9XGCKO,metaphor2,78
economic prescription,AA8PZKO9XGCKO,metaphor1,0
economic prescription,AA8PZKO9XGCKO,metaphor2,0
economic medicine,AA8PZKO9XGCKO,metaphor1,0
economic medicine,AA8PZKO9XGCKO,metaphor2,0
ageless rhythms,AA8PZKO9XGCKO,metaphor1,100
ageless rhythms,AA8PZKO9XGCKO,metaphor2,100
economic sphere,A2W3I2GBGDB637,metaphor1,94
economic sphere,A2W3I2GBGDB637,metaphor2,100
chronic poverty,A2W3I2GBGDB637,metaphor1,100
chronic poverty,A2W3I2GBGDB637,metaphor2,100
economic tapestry,A2W3I2GBGDB637,metaphor1,14
economic tapestry,A2W3I2GBGDB637,metaphor2,0
deep-rooted tradition,A2W3I2GBGDB637,metaphor1,100
deep-rooted tradition,A2W3I2GBGDB637,metaphor2,100
clear responsibility,A2W3I2GBGDB637,metaphor1,100
clear responsibility,A2W3I2GBGDB637,metaphor2,100
economic pie,A2W3I2GBGDB637,metaphor1,0
economic pie,A2W3I2GBGDB637,metaphor2,0
dissolved time,A2W3I2GBGDB637,metaphor1,91
dissolved time,A2W3I2GBGDB637,metaphor2,100
clear-cut answer,A2W3I2GBGDB637,metaphor1,100
clear-cut answer,A2W3I2GBGDB637,metaphor2,80
burdened service,A2W3I2GBGDB637,metaphor1,92
burdened service,A2W3I2GBGDB637,metaphor2,95
economic force,A2W3I2GBGDB637,metaphor1,92
economic force,A2W3I2GBGDB637,metaphor2,89
broken hope,A2W3I2GBGDB637,metaphor1,100
broken hope,A2W3I2GBGDB637,metaphor2,82
economic meltdown,A2W3I2GBGDB637,metaphor1,95
economic meltdown,A2W3I2GBGDB637,metaphor2,81
deflated pride,A2PXJTMWGUE5DC,metaphor1,99
deflated pride,A2PXJTMWGUE5DC,metaphor2,0
burning soul,A2PXJTMWGUE5DC,metaphor1,99
burning soul,A2PXJTMWGUE5DC,metaphor2,99
deeper poverty,A2PXJTMWGUE5DC,metaphor1,1
deeper poverty,A2PXJTMWGUE5DC,metaphor2,1
acute poverty,A2PXJTMWGUE5DC,metaphor1,97
acute poverty,A2PXJTMWGUE5DC,metaphor2,97
cold appearance,A2PXJTMWGUE5DC,metaphor1,19
cold appearance,A2PXJTMWGUE5DC,metaphor2,91
deep-rooted belief,A2PXJTMWGUE5DC,metaphor1,77
deep-rooted belief,A2PXJTMWGUE5DC,metaphor2,98
economic revitalization,A2PXJTMWGUE5DC,metaphor1,59
economic revitalization,A2PXJTMWGUE5DC,metaphor2,89
dirty desires,A2PXJTMWGUE5DC,metaphor1,16
dirty desires,A2PXJTMWGUE5DC,metaphor2,87
dim reminder,A2PXJTMWGUE5DC,metaphor1,91
dim reminder,A2PXJTMWGUE5DC,metaphor2,43
balanced growth,A2PXJTMWGUE5DC,metaphor1,89
balanced growth,A2PXJTMWGUE5DC,metaphor2,83
crushing cycle,A2PXJTMWGUE5DC,metaphor1,26
crushing cycle,A2PXJTMWGUE5DC,metaphor2,91
deep poverty,A2PXJTMWGUE5DC,metaphor1,62
deep poverty,A2PXJTMWGUE5DC,metaphor2,96
criminal path,A3LT7W355XOAKF,metaphor1,100
criminal path,A3LT7W355XOAKF,metaphor2,12
crushing unemployment,A3LT7W355XOAKF,metaphor1,84
crushing unemployment,A3LT7W355XOAKF,metaphor2,100
economic prescription,A3LT7W355XOAKF,metaphor1,100
economic prescription,A3LT7W355XOAKF,metaphor2,0
blind optimism,A3LT7W355XOAKF,metaphor1,17
blind optimism,A3LT7W355XOAKF,metaphor2,0
deepening crisis,A3LT7W355XOAKF,metaphor1,62
deepening crisis,A3LT7W355XOAKF,metaphor2,100
economic pie,A3LT7W355XOAKF,metaphor1,15
economic pie,A3LT7W355XOAKF,metaphor2,64
economic meltdown,A3LT7W355XOAKF,metaphor1,8
economic meltdown,A3LT7W355XOAKF,metaphor2,88
deep inequality,A3LT7W355XOAKF,metaphor1,13
deep inequality,A3LT7W355XOAKF,metaphor2,89
dynamic company,A3LT7W355XOAKF,metaphor1,100
dynamic company,A3LT7W355XOAKF,metaphor2,100
acute poverty,A3LT7W355XOAKF,metaphor1,91
acute poverty,A3LT7W355XOAKF,metaphor2,84
crushing cycle,A3LT7W355XOAKF,metaphor1,71
crushing cycle,A3LT7W355XOAKF,metaphor2,100
breakneck expansion,A3LT7W355XOAKF,metaphor1,87
breakneck expansion,A3LT7W355XOAKF,metaphor2,91
